Funder Name,Partner Link,Partner Logo (URL)
Pikeville Medical Center,https://www.pikevillehospital.org/,https://drive.google.com/drive/folders/17yDCmIhCmwzHose7H5jnedMKmSWZ1YZx?usp=drive_link
Appalachian Regional Healthcare,https://www.arh.org/,https://drive.google.com/drive/folders/1QAqX2tBs3z2u2-oYk7hDgCbnKVpQFPVH?usp=drive_link
Pittsburgh Yards,https://www.pittsburghyards.com/,https://drive.google.com/drive/folders/1hC5gL8BgcpU32Gvzt6LUu-O_fE6fD3ky?usp=drive_link
Way Finders,https://www.wayfinders.org/about/real-estate-development/city-of-homes/,https://drive.google.com/drive/folders/1zID35zrstJcmvPlx0QnkOMSs8AGfrM0G?usp=drive_link
Boston Medical Center,https://www.bmc.org/news/boston-medical-center-receives-3-million-gift-massmutual-foundation-create-economic-justice,https://drive.google.com/drive/folders/1uBsT7r4fj1xd-CVKL3fS2wWf8zS1CZvm?usp=drive_link
Clinton School Center of Community Philanthropy,https://clintonschool.uasys.edu/centers-initiatives/center-on-community-philanthropy/,https://drive.google.com/drive/folders/1pnLvaFMYp_2CyLBfLyObkaSEqJoVp1n4?usp=drive_link
Philanthropy Southeast,https://www.philanthropysoutheast.org/,https://drive.google.com/drive/folders/14bXdFMujS6AvNkzi4S7HRELpj9rBRnQR?usp=drive_link
Advent Health West Lakes Early Learning Center,https://www.adventhealth.com/learning-center/west-lakes-early-learning-center,https://drive.google.com/drive/folders/1JTZ8V9hW8XWSZbqpSdGcld-i4W8vnDz4?usp=drive_link
United Arts of Central Florida,https://unitedartscfl.org/,https://drive.google.com/drive/folders/1nT0cJDditGaTiajHSbeMhtkPQSQPA5wb?usp=drive_link
United Against Poverty,https://unitedagainstpoverty.org/,https://drive.google.com/drive/folders/1Aw1mXCtwnRLNlmMxZMQlnaL5E1Dbhcmj?usp=drive_link
AdventHealth Foundation,https://www.adventhealth.com/foundation/adventhealth-foundation-central-florida/childrens-care,https://drive.google.com/drive/folders/1bZjZjADZYBPSBDw3Bkdv6Zx4zzz_ONf6?usp=drive_link
NeighborShare,https://nbshare.org/,https://drive.google.com/drive/folders/102cWGHR6p-nc0FYdn8uhbHpoebxEhDLA?usp=drive_link
